Date,Product_ID,Location_ID,Historic_Demand,Forward_Consumption,Backward_Consumption,On_Hand_Inventory,Lead_Time,Price,Promotions,Seasonality_Index,Weather_Impact,Competitor_Price,Supplier_Rating,Demand
8/14/2023,P001,L003,81,Unknown,87,211,6,12.11,1,0.8,1.14,9.44,3.3,247
8/15/2023,P001,L002,216,,62,154,1,43.37,0,0.88,1.09,27.53,4.5,299
8/16/2023,P005,L001,158,93,43,436,2,14.72,0,1.35,1.16,50.73,3.8,115
8/17/2023,P002,L003,287,79,191,215,1,11.81,0,1.25,0.85,43.05,3.5,110
8/18/2023,P004,L001,85,178,161,242,9,27.52,0,0.77,1.2,33.97,3.8,127
8/19/2023,P005,L002,281,98,88,300,10,43.76,1,0.62,0.88,33.36,4,90
8/20/2023,P005,L002,278,77,186,279,10,20.5,1,0.75,0.8,25,3.7,131
8/21/2023,P005,L003,146,49,112,301,9,26.87,0,1.42,1.2,32.94,3.5,100.0 units
8/22/2023,P005,L002,213,130,163,463,7,11.6,1,1.08,0.91,39.15,3.8,221
8/23/2023,P005,L001,180,,150,152,13,27.96,0,1.03,1.07,28.24,3,nan units
8/24/2023,P003,L002,122,166,197,483,2,33.1,1,1.1,0.87,41.85,4.5,62
8/25/2023,P004,L001,,97,112,,6,32.84,1,0.87,1.03,48.62,3.3,139
8/26/2023,P005,L001,146,64,56,412,11,23.3,1,1.31,1.16,16.12,3.1,285
8/27/2023,P004,L002,172,94,109,407,4,22.62,0,1.02,0.93,29.77,4.3,189
8/28/2023,P003,L003,119,37,163,236,1,14.26,0,0.62,1.07,27.77,4.5,131
8/29/2023,P003,L004,218,74,42,281,1,24.67,1,0.63,0.88,40.62,4.6,58
8/30/2023,P004,L002,280,116,93,466,12,13.98,0,1.04,1.05,20.49,4,290
8/31/2023,P001,L001,245,197,176,100,5,40.66,0,1.44,0.93,38.45,3.4,262
9/1/2023,P002,L001,62,105,109,143,12,48.65,1,0.81,0.88,49.36,4.5,97
9/2/2023,P001,L002,98,105,152,326,2,48.8,0,1.37,0.93,28.23,4.4,98
9/3/2023,P001,L003,109,76,72,430,4,44.6,1,1.26,0.87,50.91,3.5,102
9/4/2023,P001,L003,179,44,118,197,1,34.03,1,0.75,1.16,54.69,4.8,233
9/5/2023,P005,L001,237,134,177,307,4,38.03,1,0.54,0.96,13.88,3.2,89
9/6/2023,P003,L001,54,176,124,364,11,21.41,0,0.6,0.9,19.72,5,156
9/7/2023,P001,L003,221,,180,387,6,35.23,1,1.23,0.98,52.72,4.7,
9/8/2023,P003,L004,76,81,31,370,10,28.23,1,0.7,0.93,53.08,4.4,275.0 units
9/9/2023,P004,L002,209,122,149,239,4,29.28,0,0.87,1.1,13.49,4.9,249
9/10/2023,P002,L001,198,179,51,336,1,40.31,0,1,1.19,9.69,4.4,157
9/11/2023,P004,L001,57,50,144,491,7,21.28,0,1.23,0.98,16.41,3.4,294
9/12/2023,P004,L003,279,80,86,171,14,22.72,0,0.61,1.14,54.82,3.9,82
9/13/2023,P005,L002,249,67,101,,2,46.99,1,0.91,1.03,17.28,3.1,72
9/14/2023,P002,L003,99,49,36,289,9,12.25,0,0.99,0.86,32.12,3.8,126.0 units
9/15/2023,P004,L002,116,186,148,367,13,29.43,0,1.04,1.08,48.03,4.5,103
9/16/2023,P004,L002,295,161,143,420,3,46.51,0,1.32,1.01,9.94,3.8,102
9/17/2023,P002,L002,93,84,45,206,8,34.41,0,0.67,1.06,36.81,3.7,98.0 units
9/18/2023,P002,L001,174,121,112,331,13,31.86,1,1.31,1.16,21.74,4.2,255
9/19/2023,P004,L004,107,57,101,141,8,19.99,0,1.19,0.98,48.67,4.7,127
9/20/2023,P002,L003,,33,153,289,3,23.73,1,1.06,1.16,22.04,3.1,129
9/21/2023,P004,L004,135,179,142,470,4,44.08,0,1.2,1.1,40.59,3.8,226
9/22/2023,P004,L003,119,105,41,238,2,32.37,1,0.91,1,40.01,3.3,151
9/23/2023,P005,L002,179,96,155,202,4,30.59,1,0.64,1.04,19.19,4.4,171
9/24/2023,P001,L001,264,115,82,270,11,13.98,0,1.17,0.93,10.6,3.2,237
9/25/2023,P004,L004,221,,104,450,11,10.64,1,1.02,1.19,27.83,4.3,152
9/26/2023,P003,L001,51,120,162,372,11,48.55,0,1.14,1.07,22.3,3.6,139
9/27/2023,P001,L003,151,134,56,320,14,25.08,1,0.84,0.82,46.21,3.4,139
9/28/2023,P001,L001,258,30,169,312,9,34.13,1,1.41,0.93,45.82,4.9,242
9/29/2023,P001,L001,84,101,174,440,2,13.19,1,1.09,1.05,30.02,3,209
9/30/2023,P005,L004,147,116,163,155,12,37.32,0,0.59,0.82,36.9,3.9,170
10/1/2023,P004,L002,264,195,126,489,12,47.3,1,0.95,0.81,36.8,3,256
10/2/2023,P005,L001,79,35,34,441,13,33.03,0,1.26,0.98,47.05,4,293.0 units
10/3/2023,P004,L002,165,182,86,201,3,15.04,1,1.29,0.93,28.55,4,198
10/4/2023,P005,L003,57,174,185,291,11,33.27,1,0.99,0.98,21.67,3.6,195
10/5/2023,P005,L001,199,90,107,409,11,40.65,1,1.39,0.91,21.19,3.3,271
10/6/2023,P003,L004,93,41,98,299,4,26.26,1,0.77,0.87,33.66,3.8,109
10/7/2023,P005,L003,235,35,147,332,5,45.19,1,0.91,1.08,29.66,4.3,171
10/8/2023,P002,L003,85,56,149,326,1,35.95,1,1.4,1.01,29.25,4.6,190
10/9/2023,P003,L004,246,165,88,470,7,45.97,0,1.4,0.88,13.19,4.1,201
10/10/2023,P005,L001,126,153,62,238,14,34.94,0,1.19,0.93,42.06,4.2,79.0 units
10/11/2023,P001,L001,270,135,91,443,10,15.25,0,1.36,1.04,18.83,3.4,179
10/12/2023,P002,L003,80,122,79,404,7,22.39,1,0.59,0.83,18.06,3.6,132.0 units
10/13/2023,P002,L001,96,138,141,248,9,18.07,0,1.36,0.86,27.99,3.3,160
10/14/2023,P002,L002,298,128,48,214,4,46.35,1,0.82,0.83,19.48,3.5,157
10/15/2023,P003,L004,104,,152,162,14,40.42,0,0.68,1.12,35.86,3.4,
10/16/2023,P005,L002,257,171,76,203,14,37.06,0,0.74,1.1,26.09,4,74
10/17/2023,P005,L001,155,64,196,438,6,22.04,1,0.92,1.1,29.65,4.1,99
10/18/2023,P001,L003,239,113,62,458,11,17.36,1,0.75,1.09,33.71,4.9,63
10/19/2023,P001,L004,207,85,170,255,2,40.26,0,0.82,1.07,18.36,3.4,183
10/20/2023,P002,L001,170,170,113,372,12,28.97,0,0.63,0.99,16.16,4.3,125
10/21/2023,P001,L001,104,78,164,105,12,19.03,0,0.8,1.06,49.5,4.6,
10/22/2023,P003,L003,193,75,108,246,14,34.66,0,1.07,0.82,28.95,4.1,136
10/23/2023,P005,L003,61,142,43,283,4,11.61,1,0.94,1.05,27.96,3.5,207.0 units
10/24/2023,P002,L002,194,165,176,127,2,23.05,0,0.85,1.11,10.64,3.5,79
10/25/2023,P001,L004,193,72,157,137,10,28.74,1,1.25,1,31.91,3.1,215
10/26/2023,P003,L004,189,177,83,218,5,15.92,1,1.39,0.94,34.49,3.6,107.0 units
10/27/2023,P003,L003,185,153,177,392,7,49.39,0,1.26,0.91,34.71,4.5,143
10/28/2023,P001,L002,,126,58,470,13,18.36,1,0.83,1.06,41.52,3.1,90.0 units
10/29/2023,P005,L004,52,,53,343,1,15.21,0,1.24,1.08,17.16,3.4,143
10/30/2023,P001,L003,193,68,111,167,10,18.14,1,0.65,1.15,20.6,4.4,106
10/31/2023,P002,L001,79,114,92,313,10,40.76,1,0.63,0.94,46.29,4.6,299
11/1/2023,P001,L004,286,91,134,317,7,27.02,0,0.85,1.11,52.57,3.9,213
11/2/2023,P003,L002,,135,86,276,10,32.62,1,1.31,1.02,15.25,4.4,113
11/3/2023,P001,L002,141,136,165,398,13,10.84,1,0.75,1.15,31.89,3.8,290
11/4/2023,P005,L002,164,83,91,263,6,11.38,0,0.56,1.01,18.85,3.3,147
11/5/2023,P004,L001,153,155,186,157,6,27.83,1,0.63,1.01,11.76,3.8,65
11/6/2023,P001,L004,167,38,46,368,12,42.67,1,1.36,1.03,23.97,4.2,137.0 units
11/7/2023,P005,L004,54,117,95,407,8,45.41,0,1.13,1.1,15.61,4.9,127.0 units
11/8/2023,P005,L001,261,66,35,157,8,13.47,0,0.75,1.19,41.66,3.1,139
11/9/2023,P003,L004,153,78,87,387,6,31.53,1,1.06,0.83,33.55,4,121
11/10/2023,P005,L001,297,70,98,204,3,46.53,1,1.03,0.82,15.62,3.7,63
11/11/2023,P005,L001,157,46,185,327,5,25.52,1,1.16,1.18,9.43,4,80
11/12/2023,P005,L001,,117,91,346,2,43.18,0,0.73,1.01,46.18,3,115
11/13/2023,P005,L002,170,50,198,287,14,15.35,1,1.36,1.05,17.1,3.6,161
11/14/2023,P002,L004,79,,111,182,5,47.42,1,0.81,0.99,36.89,4.6,117
11/15/2023,P002,L001,198,88,198,285,14,40.06,1,1.19,0.84,24.5,4.1,242
11/16/2023,P003,L004,133,196,100,351,9,47.65,1,0.52,1.11,35.93,3.9,104
11/17/2023,P001,L002,247,,160,454,10,37.06,1,0.87,1.1,23.52,3.6,261
11/18/2023,P005,L001,199,68,39,337,1,24.54,1,0.85,0.92,13,3.6,172
11/19/2023,P001,L003,259,170,127,459,10,47.53,0,1.04,0.92,19.26,3.8,255
11/20/2023,P001,L002,249,40,118,283,5,21.02,0,0.57,1.14,17.65,4.7,217
11/21/2023,P003,L003,280,176,64,383,12,23.29,1,1.29,0.83,28.69,4.9,202
11/22/2023,P005,L004,81,168,31,484,6,38.03,1,0.72,1.15,39.28,3.9,74
11/23/2023,P005,L004,210,,153,309,14,40.61,0,1.18,0.9,21.14,3.8,180
11/24/2023,P004,L002,294,156,53,403,11,47.18,0,1.3,1.04,9.56,4.7,118
11/25/2023,P001,L004,65,75,103,395,7,18.19,0,1.06,1.17,32.87,3.9,151
11/26/2023,P001,L003,253,74,195,196,9,41.92,1,1.24,1.07,36.86,4.1,167
11/27/2023,P002,L001,87,,51,307,6,39.54,1,1.16,0.97,53.29,3.5,75
11/28/2023,P004,L001,293,197,183,469,5,12.55,1,0.86,1.08,36.12,4.5,89
11/29/2023,P002,L001,275,137,68,487,12,25.49,1,1.31,0.94,30.67,4.1,87
11/30/2023,P002,L002,191,48,186,236,7,21.31,0,0.79,0.91,35.38,4.6,215
12/1/2023,P002,L004,85,105,49,,13,22.18,0,1.07,1.2,51.68,4.6,245
12/2/2023,P003,L003,274,101,70,499,1,49.32,0,1.25,1.1,47.11,3.4,56
12/3/2023,P003,L004,,138,177,283,11,35.71,0,0.88,1.06,23.86,4.4,271.0 units
12/4/2023,P002,L004,163,41,137,175,14,38.71,1,0.8,0.94,19.91,4.6,207
12/5/2023,P004,L004,,190,176,386,5,49.06,1,0.96,0.82,21.08,3.7,169
12/6/2023,P001,L001,115,74,113,474,2,25.09,0,1.32,0.81,32.2,3.3,196
12/7/2023,P004,L003,154,119,140,241,4,42.07,0,1.43,1.02,43.23,3,280
12/8/2023,P005,L003,134,132,95,336,7,27.38,0,1.05,1.1,32.15,3.9,84
12/9/2023,P003,L004,51,37,187,124,5,44.78,0,1.16,1.01,12.12,3.7,281
12/10/2023,P001,L001,268,182,82,389,12,17.23,0,1.4,1.14,42.28,4.1,210.0 units
12/11/2023,P001,L001,298,120,63,166,6,47.91,1,0.6,0.81,46.07,3.4,210
12/12/2023,P005,L003,250,116,179,349,2,18.75,1,0.73,0.95,22.32,4.7,127
12/13/2023,P005,L001,242,187,96,217,3,23.05,0,1.21,0.89,39.55,3.5,87
12/14/2023,P002,L001,124,113,163,172,7,40.25,0,1.32,0.98,28.62,3.5,187
12/15/2023,P003,L001,116,111,56,381,11,25.75,0,1.36,0.83,49.9,4,234
12/16/2023,P003,L002,229,175,39,459,2,34.33,1,0.92,1.18,47.88,4,77
12/17/2023,P004,L004,239,97,102,109,12,27.78,1,0.59,0.89,33.17,3.4,255
12/18/2023,P002,L003,200,190,125,310,6,39.69,1,0.94,1.17,40.81,3.5,149
12/19/2023,P002,L003,203,156,77,422,5,19.13,0,0.73,0.97,49.63,3.3,87
12/20/2023,P002,L002,245,193,99,251,10,12.34,1,0.79,1.19,31.8,4.4,193
12/21/2023,P002,L004,259,111,129,104,1,22,0,1.27,1.02,23.41,4.5,173
12/22/2023,P003,L003,104,176,88,294,12,28.97,1,0.58,1.17,43.67,3.9,198
12/23/2023,P003,L001,55,185,31,382,11,16.72,1,1.33,0.8,19.12,4.4,141
12/24/2023,P002,L003,212,197,186,212,10,24.19,1,0.93,1.1,26.87,4.5,146
12/25/2023,P004,L001,199,113,94,370,11,26,0,1.1,1.16,48.82,3.3,55
12/26/2023,P001,L002,220,142,112,262,4,12.3,0,0.59,0.86,42.32,4.9,218.0 units
12/27/2023,P001,L001,192,105,183,204,11,33.33,1,0.84,0.84,27.58,4.6,176
12/28/2023,P004,L003,135,151,39,280,2,45.37,0,0.59,0.97,18.88,3.4,64
12/29/2023,P002,L003,109,172,82,143,4,16.07,0,1.46,1.17,25.37,3.4,157
12/30/2023,P003,L003,150,70,108,381,1,33.91,0,1.31,1.02,22.07,3.3,180
12/31/2023,P001,L002,293,196,88,274,2,36.59,0,0.96,1.01,17.1,3.3,92
1/1/2024,P005,L002,283,31,179,261,13,26.77,0,0.72,0.86,43.19,4.5,96
1/2/2024,P005,L004,61,58,77,450,8,38.04,0,1.43,0.8,20.6,3.9,148
1/3/2024,P004,L003,,134,178,439,6,26.43,0,0.84,1.12,29.89,4.6,63
1/4/2024,P002,L001,98,80,152,239,2,30.19,1,0.66,0.84,26.75,4.5,243
1/5/2024,P001,L002,91,104,51,231,12,10.29,0,1.06,1.05,54.18,4.2,206
1/6/2024,P002,L003,215,39,129,186,6,37.67,0,1.44,1.17,26.99,4.4,181
1/7/2024,P001,L003,131,171,127,275,10,36.45,1,0.5,0.88,12.68,3,203
1/8/2024,P004,L002,222,80,187,282,9,11.54,1,0.74,1.07,13.13,3.6,164
1/9/2024,P004,L004,84,147,54,467,7,24.73,1,1.44,0.83,36.17,4.3,189
1/10/2024,P005,L002,,150,57,228,9,49.16,1,0.67,1.04,36.57,3,51
1/11/2024,P002,L002,265,68,142,,5,26.83,0,0.61,0.87,28.26,3.1,194
1/12/2024,P005,L001,283,57,74,188,7,30.08,1,1.07,1.09,28.86,4.7,84
1/13/2024,P002,L001,207,32,97,165,11,46.4,1,1.36,0.92,11.48,4.4,59
1/14/2024,P005,L004,255,113,36,257,14,38.69,0,0.98,0.99,32.76,3.5,161.0 units
1/15/2024,P003,L003,,184,78,486,7,33.28,0,1.49,1.04,32.22,4.4,263
1/16/2024,P003,L002,116,146,166,477,12,41.91,0,1.18,0.87,15.88,4.6,282
1/17/2024,P003,L004,129,31,193,248,12,44.57,1,0.57,1.1,13.78,3.6,220
1/18/2024,P003,L001,56,122,112,439,3,28.28,0,1.49,0.92,14.68,3.1,70
1/19/2024,P001,L002,229,195,158,215,7,29,1,0.91,1.06,13.65,4.9,64
1/20/2024,P003,L003,63,160,167,,1,25.44,0,0.79,0.86,37.05,3.7,212
1/21/2024,P004,L001,122,173,193,471,9,48.67,0,1.06,1.08,18.04,3.2,161
1/22/2024,P004,L001,192,123,102,393,10,37.89,1,0.8,0.85,20.57,4,175
1/23/2024,P001,L001,198,69,75,352,13,13.33,0,0.59,0.97,16.98,4.5,134
1/24/2024,P003,L004,212,31,135,,6,44.52,0,0.5,0.9,53.06,3.4,134
1/25/2024,P003,L003,,110,189,,5,29.22,0,0.95,1.1,48.31,3.5,262
1/26/2024,P003,L002,140,198,61,465,7,12.75,0,1.34,0.9,19.6,3.5,237
1/27/2024,P005,L004,179,41,35,401,5,31.99,0,1.07,1.15,24.07,5,221
1/28/2024,P002,L004,212,192,195,,10,26.69,1,1.5,1.16,18.66,3.4,273
1/29/2024,P005,L004,259,94,174,376,5,45.11,1,0.79,0.88,31.63,4.2,296
1/30/2024,P002,L001,255,84,103,476,11,18.16,0,0.78,1.05,9.9,4.9,54.0 units
1/31/2024,P003,L003,69,74,143,477,10,43.06,1,0.66,0.84,39.88,3.3,280
2/1/2024,P003,L004,259,130,56,488,11,32.31,1,0.66,0.96,33.07,4.9,250
2/2/2024,P005,L002,59,91,83,169,7,12.18,1,0.79,1.09,50.34,4.9,166
2/3/2024,P005,L003,,78,192,212,10,48.87,0,1.29,1.06,16.56,4.8,195
2/4/2024,P002,L002,243,156,114,462,7,30.5,0,1.41,1.05,45.99,3.4,198
2/5/2024,P004,L003,74,182,156,211,13,21.64,0,1.48,0.91,45.43,4.3,121
2/6/2024,P002,L002,103,52,182,463,11,28.78,1,0.73,0.95,14.85,4.5,285
2/7/2024,P005,L001,82,181,185,402,3,44.31,1,1.38,0.84,27.33,5,293
2/8/2024,P005,L004,213,67,140,190,3,22.2,0,0.83,1.09,16.83,3.4,275
2/9/2024,P001,L002,144,57,44,117,10,17.71,0,0.61,1,20.72,4.5,123
2/10/2024,P005,L003,63,50,161,248,12,15.16,1,1.37,1.08,21.11,3.7,100
2/11/2024,P001,L004,114,136,122,326,13,21.91,1,1.14,0.9,34.59,3.4,218
2/12/2024,P004,L004,159,175,152,313,3,41.2,0,0.66,0.93,27.92,3.8,298
2/13/2024,P002,L003,129,193,102,459,6,28.87,1,0.93,0.93,52.6,4.6,73
2/14/2024,P002,L002,103,128,184,250,12,19.1,1,0.79,0.81,14.81,3.9,281
2/15/2024,P001,L001,287,148,183,291,6,16.65,1,1.24,0.94,53.79,4.1,201.0 units
2/16/2024,P002,L001,,102,176,139,13,23.31,1,0.95,1.12,19.61,5,297
2/17/2024,P005,L002,229,151,121,341,13,47.6,1,1.49,1.16,44.55,3.8,273
2/18/2024,P003,L004,180,,46,237,3,23.72,1,0.55,1.01,24.59,4.2,297
2/19/2024,P001,L004,276,137,72,444,3,49.52,1,0.86,0.98,15.58,3.7,274
2/20/2024,P002,L004,218,127,150,,8,29.41,0,0.98,0.81,48.46,3.8,87
2/21/2024,P001,L004,183,61,70,299,8,17.17,0,1,1.15,23.21,4.4,93
2/22/2024,P001,L002,74,185,199,,7,45.65,1,0.82,0.81,39.31,4.9,234
2/23/2024,P003,L004,190,108,197,160,10,28.41,1,1.23,1.18,35.06,4.1,297
2/24/2024,P005,L003,166,70,68,291,4,38.39,1,1.37,1,30.7,4.5,292.0 units
2/25/2024,P001,L004,275,92,142,104,4,49.35,0,1.44,0.94,31.81,3.2,236
2/26/2024,P002,L001,185,52,180,477,3,12.01,0,1.31,1.17,42.68,3.4,290.0 units
2/27/2024,P004,L004,198,133,140,336,5,13.87,1,1.35,0.81,13.04,4,211
2/28/2024,P001,L002,275,104,76,280,3,38.82,0,1.05,1.03,39.74,3,124
2/29/2024,P001,L001,245,77,92,410,13,21.27,1,1.33,1.02,50.21,3.5,144
3/1/2024,P003,L002,74,189,139,136,8,17.37,1,0.8,0.89,11.66,4,259
3/2/2024,P005,L002,128,86,98,155,7,11.57,1,0.9,0.97,15.47,3,72
3/3/2024,P004,L001,117,147,72,336,13,10.87,1,0.82,1.06,41.97,3.5,173
3/4/2024,P002,L002,222,129,63,457,3,40.98,1,0.97,1.09,29.11,4,135
3/5/2024,P004,L002,237,153,69,448,9,15.38,1,0.79,0.8,27.56,4.1,92
3/6/2024,P002,L004,61,190,90,296,12,28.71,1,1.46,1.17,15.3,4.9,259
3/7/2024,P005,L003,81,181,91,172,14,34.24,0,0.81,0.87,32.31,4.3,89
3/8/2024,P002,L002,177,196,87,158,13,27.13,1,0.6,0.89,14.82,3.8,96
3/9/2024,P003,L002,145,63,190,339,5,11.08,0,1.03,0.91,30.92,4.9,218
3/10/2024,P003,L002,141,185,104,101,9,41.34,1,0.56,0.82,44.13,4.6,224
3/11/2024,P003,L004,190,194,45,459,7,10.42,1,0.61,0.85,20.88,3.4,280
3/12/2024,P003,L003,80,36,111,287,7,40.48,0,0.72,1.19,31.12,3.3,69
3/13/2024,P004,L001,127,194,123,406,6,45.73,0,0.96,0.93,54.63,4.4,254
3/14/2024,P005,L004,69,85,77,129,2,27.31,1,0.93,0.85,40.59,4.1,158
3/15/2024,P002,L004,195,94,167,366,9,31.42,0,1.3,0.84,47.7,4.6,242
3/16/2024,P002,L003,270,76,111,207,6,29.08,1,1.24,1.09,28.08,4.5,293
3/17/2024,P003,L003,109,177,67,431,8,25.57,1,0.93,1.14,44.32,4.3,117
3/18/2024,P003,L004,240,48,156,189,1,45.5,0,0.83,0.9,10.86,5,73
3/19/2024,P001,L001,183,186,48,304,5,45.76,0,0.82,0.81,14.65,4.1,277
3/20/2024,P005,L004,209,175,193,478,12,23.43,0,1.27,0.89,18.34,3.2,85
3/21/2024,P004,L003,142,192,92,480,1,34.6,0,0.55,0.82,27.49,4.7,94
3/22/2024,P002,L001,92,155,106,319,10,47.08,1,0.51,0.84,47.9,3.5,179
3/23/2024,P001,L003,179,168,160,477,11,48.48,0,1.3,0.97,24.93,4.6,77
3/24/2024,P001,L001,109,78,131,193,14,30.36,0,0.98,0.89,39.11,4.9,203
3/25/2024,P002,L002,200,142,94,202,8,28.11,0,0.63,1.01,41.63,4.4,72
3/26/2024,P004,L003,260,67,149,,8,21.15,0,0.74,0.9,35.96,4.2,256
3/27/2024,P001,L003,80,93,120,285,1,48.35,0,1.43,1.18,25.43,3.9,213.0 units
3/28/2024,P001,L004,292,98,37,283,9,15.71,1,1.36,1.16,35.54,3.7,140
3/29/2024,P005,L003,54,165,102,261,2,33.19,1,1.21,1.03,24.74,3.7,183
3/30/2024,P004,L003,260,191,163,346,12,21.3,0,0.98,0.94,12.86,4.3,212
3/31/2024,P001,L002,211,145,136,130,9,21.16,0,1.02,0.95,54.67,4.5,152.0 units
4/1/2024,P004,L003,59,94,118,151,1,26.2,1,1.48,0.96,14.85,4.4,87
4/2/2024,P002,L002,138,60,68,444,12,49.95,0,1.47,1.09,12.33,3.4,212
4/3/2024,P003,L002,179,161,142,175,10,12.2,1,0.72,0.98,49.41,4,277
4/4/2024,P001,L002,175,142,57,484,14,33.14,1,1.31,1.14,22.88,4.6,251
4/5/2024,P005,L002,60,138,126,377,14,13.3,0,0.7,1.18,38.91,4,143
4/6/2024,P002,L001,227,98,66,139,9,16.18,1,0.71,0.93,24.13,4.1,102
4/7/2024,P004,L004,208,187,166,200,4,27.58,0,1.18,1.02,27.01,4.5,282
4/8/2024,P002,L001,105,149,111,210,9,30.42,0,0.91,0.84,21.06,4.3,87
4/9/2024,P001,L003,256,117,85,484,7,20.35,1,1.43,0.88,24.78,3.8,270
4/10/2024,P004,L001,250,96,114,420,11,22.66,1,0.59,0.97,27.89,4.8,293
4/11/2024,P003,L001,264,104,31,348,6,13.48,0,1.01,0.88,42.14,3.3,236
4/12/2024,P002,L003,132,74,87,290,5,22.13,1,1.42,1.15,32.53,5,92
4/13/2024,P001,L003,186,,136,281,11,48.66,0,1.4,0.86,52.4,3.2,
4/14/2024,P005,L003,148,183,152,434,9,47.79,1,0.66,0.98,10.93,3,163
4/15/2024,P004,L001,198,184,197,308,2,23.4,1,0.87,1.04,32.14,4.8,53
4/16/2024,P002,L001,122,,193,121,14,32.83,0,1.12,1.08,35.87,3.5,54.0 units
4/17/2024,P002,L003,205,80,143,265,13,46.38,0,0.66,0.95,51.33,4.5,117
4/18/2024,P003,L004,239,79,136,198,11,10.25,0,1.47,1.15,11.26,4.6,277
4/19/2024,P003,L004,287,35,66,307,14,42.43,1,1.41,1.03,35.38,4.7,172
4/20/2024,P005,L002,164,88,108,107,12,47.93,0,0.67,0.98,48.27,5,222
4/21/2024,P005,L003,56,154,121,289,2,13.65,0,0.62,0.83,20.13,3.6,129
4/22/2024,P001,L002,129,172,47,274,11,16.46,1,0.59,0.99,49.31,4.4,202
4/23/2024,P001,L004,193,59,127,372,12,48.43,1,1.41,1.13,9.88,3.2,255
4/24/2024,P005,L002,146,199,92,116,9,31.5,0,0.69,1.05,42.69,3.8,60
4/25/2024,P005,L003,53,151,179,189,12,10.57,0,0.92,1.13,51.92,4.7,206
4/26/2024,P004,L003,53,154,168,240,3,20.31,0,0.95,1,39.23,3.7,211
4/27/2024,P003,L003,152,66,33,244,8,28,0,1.1,0.85,29.2,4.2,263
4/28/2024,P001,L001,89,199,164,265,11,37.72,1,0.57,0.81,11.06,4,191.0 units
4/29/2024,P003,L002,66,153,90,436,9,39.33,1,0.73,0.92,51.33,4.3,169
4/30/2024,P003,L004,150,130,136,177,8,49.82,0,1.43,1.08,30.63,4.9,
5/1/2024,P005,L004,152,64,83,361,4,21.5,0,1.41,1.12,10.33,3.1,236
5/2/2024,P004,L004,173,116,117,262,12,31.53,0,1.28,0.92,40.73,4.1,216
5/3/2024,P002,L001,101,Unknown,97,465,1,31.33,1,0.52,1,31.16,4.7,75
5/4/2024,P004,L001,270,47,158,113,4,26.23,0,0.83,0.97,14.72,4,220
5/5/2024,P004,L003,101,142,84,338,14,16.77,0,1.13,0.96,18.86,3.2,
5/6/2024,P003,L004,213,58,32,171,9,49.1,1,0.78,0.89,11.97,4.1,216
5/7/2024,P004,L001,173,106,195,242,2,44.13,1,1.41,0.85,35.42,3.7,238
5/8/2024,P001,L003,215,88,150,409,3,29.93,0,1.13,0.88,37.61,3.3,193
5/9/2024,P003,L004,280,155,158,382,10,34.13,0,0.57,0.82,32.26,4.7,171.0 units
5/10/2024,P001,L002,227,174,131,368,8,19.09,1,1.41,0.88,46.59,4,279
5/11/2024,P002,L003,,138,67,340,6,31.75,0,1.46,0.8,48.61,4.9,108
5/12/2024,P003,L001,278,51,114,344,8,37.8,0,0.58,1.05,37.32,4.6,145
5/13/2024,P002,L001,165,97,186,262,7,30.61,1,1.03,0.93,9.59,4.4,
5/14/2024,P003,L003,240,98,162,159,14,49.61,1,0.8,1.19,40.98,3,147.0 units
5/15/2024,P005,L003,111,194,121,105,13,34.45,1,0.89,0.88,28.23,3.9,105
5/16/2024,P004,L001,276,78,50,296,13,24.84,0,0.68,0.94,35.02,3.4,185
5/17/2024,P005,L002,56,170,138,157,5,40.89,1,1.08,0.94,38.86,4.8,143
5/18/2024,P002,L004,,191,76,404,9,16.82,1,1.46,0.8,25.11,3.3,76
5/19/2024,P004,L002,141,138,113,316,4,25.38,0,1,1.14,51.19,3.6,248
5/20/2024,P003,L003,263,115,112,125,6,23.88,0,0.58,0.81,15.16,4,204
5/21/2024,P004,L002,63,Unknown,64,402,2,27.27,1,1.12,1.18,39.89,3.5,
5/22/2024,P001,L001,248,152,98,104,2,41.27,1,0.84,1.16,9.2,3.4,169
5/23/2024,P004,L003,278,116,158,119,2,29.37,0,1.36,1.01,51.53,4.2,223
5/24/2024,P001,L004,135,160,169,489,10,41.76,0,0.93,1.02,14.18,3.2,218
5/25/2024,P004,L001,182,71,56,297,7,33.06,1,0.69,1.06,13.36,3.1,256
5/26/2024,P001,L001,232,127,85,158,13,23.68,1,0.69,0.95,24.32,3.7,74
5/27/2024,P002,L004,179,189,52,341,2,42.4,0,1.27,1.06,26.18,4.4,135
5/28/2024,P005,L004,111,138,182,245,12,19.53,1,0.77,0.82,18.86,4.1,195
5/29/2024,P003,L002,268,80,50,487,13,18.98,0,1.27,0.82,35.92,3.8,61.0 units
5/30/2024,P004,L003,198,114,90,372,2,30.18,1,0.71,0.98,29.37,4.1,136
5/31/2024,P005,L004,295,156,92,348,9,20.43,0,0.82,1.02,10.57,3.7,228.0 units
6/1/2024,P003,L004,279,50,151,113,7,10.36,0,0.97,1.16,23.7,4.9,158
6/2/2024,P003,L003,128,73,81,,11,35.93,1,1.44,0.84,46.28,3.1,216
6/3/2024,P001,L004,198,168,117,490,3,30.44,1,1.43,1.13,40.73,4.3,138
6/4/2024,P002,L004,187,132,182,483,3,27.82,0,0.71,0.88,42.34,4.8,59
